event_name,ticker,RIC,SEDOL,name,conviction,prediction_date,announcement_date,trade_date,side,demand_usd,demand_shares,demand_adv,days_to_announcement,creator,benchmark_index,country,exp_reporting_date,announceDt_minus30D,static_data_st_dt,lookback_st_dt,lookback_end_dt,lookback_duration,lookback_end_days_ago,ticker_px_close_1D,ticker_pct_chg_1D,ticker_pct_chg_5D,ticker_pct_chg_30D,ticker_pct_chg_90D,index_px_close_1D,index_pct_chg_1D,index_pct_chg_5D,index_pct_chg_30D,index_pct_chg_90D,ticker_30DpreA_px_last,index_30DpreA_px_last,ticker_vs_index_1D,ticker_vs_index_5D,ticker_vs_index_30D,ticker_vs_index_90D,ticker_vs_ticker_30DpreA,index_vs_index_30DpreA,ticker_vs_index_30DpreA,average_volume,excess_volume1D_A,excess_volume5D_A,excess_volume15D_A,excess_volume30D_A,excess_volume1D_B,excess_volume5D_B,excess_volume15D_B,excess_volume30D_B
KOSPI2 June,064960 KS Equity,064960.KS,6515434,SNT Motiv Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-10.407375782732597,-289880.26703844476,-6.465634720043823,76 days,Brian Freitas,KOSPI2 Index,KS,"Apr 29, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,41350.0,0.0,-0.07390817469204924,-0.007202881152461038,-0.18441814595660755,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,-0.02574166240522968,-0.009497906684620028,-0.07674076944335217,,,,48984.596774193546,-0.04440314929227824,-0.08972664519975142,-0.7174443218838391,-0.337176808288381,-0.04440314929227824,-0.11174747225025178,-0.29221091274943817,-0.14614637983372847
KOSPI2 June,192400 KS Equity,192400.KS,BPF0559,Cuckoo Holdings Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-3.543800701492551,-243532.8111700911,-9.781219823684276,76 days,Brian Freitas,KOSPI2 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,17050.0,0.0,-0.0448179271708683,0.014880952380952328,-0.14962593516209477,349.38,0.0,-0.04816651228681956,0.0022950255321589896,-0.10767737651325537,,,0.0,0.0033485851159512636,0.012585926848793338,-0.041948558648839396,,,,64019.96666666667,-0.1589517506108464,-0.6878819840679733,-2.1387939370363127,-4.641358158554438,-0.1589517506108464,-0.5459505272733264,-1.2114905526793114,-2.491707094488866
KOSDAQ150 June,299900 KS Equity,299900.KQ,BGBN4S5,Wysiwyg Studios Co Ltd,Medium,"Apr 30, 22","May 25, 22","Jun 09, 22",1,30.00406315171875,1038347.2127440566,2.21168223928035,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,35500.0,0.0,-0.08857509627727855,0.12698412698412698,0.11285266457680243,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.03829837171759165,0.10037673475646014,0.2707199313514703,,,,2093495.1290322582,-1.3392554166513007,-7.356554292638288,-23.71900616018179,-46.78134565662012,0.0,-3.0207036909893894,-11.06266936747412,-19.81966573881686
KOSDAQ150 June,289220 KS Equity,289220.KQ,BNNLRT8,GiantStep Inc,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",1,12.560719505170644,357284.3339436574,1.1013934762576794,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Mar 23, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,43550.0,0.0,-0.08508403361344541,0.0011494252873562871,-0.12197580645161288,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.034807309053758506,-0.02545796694031055,0.03589146032305501,,,,1062190.0161290322,-2.6146235011702106,-12.03589038785925,-36.75542696480606,-65.90972020504118,0.0,-1.9995923365665802,-14.259802663437315,-26.204799147879413
KOSDAQ150 June,950220 KS Equity,950220.KQ,BLR74J7,Neoimmunetech Inc,Medium,"Apr 30, 22","May 25, 22","Jun 09, 22",1,19.026873462773636,3619457.529933464,4.361007628007484,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Mar 15, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,7400.0,0.0,0.05563480741797422,0.1178247734138973,-0.35371179039301315,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.10591153197766112,0.09121738118623046,-0.19584452361834526,,,,2296117.5967741935,0.2605115256714008,-1.6909542198671625,-6.693843414722508,-13.385851747821567,0.2605115256714008,-0.6656726237002901,-3.2763677087299734,-6.076110901415383
KOSDAQ150 June,067310 KS Equity,067310.KQ,B0M2M63,Hana Micron Inc,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,21.088506180396774,1363742.2455156841,1.7868107987737385,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 10, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,18850.0,0.0,-0.040712468193384255,0.14939024390243905,0.02351088668078405,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.009564256366302648,0.12278285167477221,0.18137815345545194,,,,2027654.3709677418,-1.066409268870168,-3.8074202598859017,-13.987131092579144,-26.896992631596518,0.0,-1.832897764311781,-8.96055229634439,-13.381489790677598
KOSDAQ150 June,086390 KS Equity,086390.KQ,B1G40W4,UniTest Inc,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",1,12.759200111570545,585103.9275497978,3.677169946516408,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,26250.0,0.0,-0.024163568773234223,-0.09012131715771232,-0.09169550173010377,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.02611315578645268,-0.11672870938537916,0.06617176504456412,,,,324114.3548387097,-0.42905942520330026,-2.1902993875980714,-6.189579580753061,-9.367730051162233,0.0,-0.838127530148364,-2.483690607099157,-3.2090730717317086
KOSDAQ150 June,189300 KS Equity,189300.KQ,BYX4V69,Intellian Technologies Inc,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,14.507217027191512,213892.77623037057,2.6120161223912,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,76200.0,0.0,-0.099290780141844,0.002631578947368318,0.07932011331444766,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.0490140555821571,-0.02397581328029852,0.23718738008911555,,,,201412.53225806452,-0.4567266551949755,-1.4546758743979649,-7.674779919182143,-15.623187592566532,0.0,-0.24453403914770636,-2.66382625720244,-6.056372776711094
KOSDAQ150 June,121600 KS Equity,121600.KQ,B404429,Advanced Nano Products Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",1,11.582509824908039,263567.65989302547,1.1557501234078005,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 04, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,52700.0,0.0,-0.08506944444444442,0.02729044834308003,0.07551020408163267,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.03479271988475752,0.0006830561154131942,0.23337747085630056,,,,615938.3387096775,-1.966528590495685,-9.377154596855714,-25.999665829360342,-44.941496866868704,0.0,-3.5332129814307214,-12.56852746013018,-18.029928506573505
KOSDAQ150 June,182400 KS Equity,182400.KQ,BYWVH07,NKMax Co Ltd,Medium,"Apr 30, 22","May 25, 22","Jun 09, 22",1,15.059512355088929,1183226.3762771985,3.232691134277725,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 14, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,15950.0,0.0,-0.033333333333333326,-0.09887005649717517,-0.4611486486486487,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.016943391226353577,-0.125477448724842,-0.3032813818739808,,,,2340124.1612903224,-1.824920576977112,-8.998142722231997,-26.03881136954718,-50.47913910323189,0.0,-3.546523646458633,-12.306088184786226,-21.545155354787237
KOSDAQ150 June,110790 KS Equity,110790.KQ,BDQYHF0,Creas F&C Co Ltd,Medium,"Apr 30, 22","May 25, 22","Jun 09, 22",1,4.153484197499162,122178.28332667968,4.4984640400102975,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,40000.0,0.0,-0.029126213592232997,-0.04761904761904767,-0.049881235154394354,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.021150510967453906,-0.07422643984671451,0.10798603162027354,,,,55516.01612903226,-0.35517781840986323,-1.7563275142064712,-3.438444464080526,-7.187246865492781,-0.35517781840986323,-0.7197190029503602,-1.5527480957228894,-3.384997713313824
KOSDAQ150 June,052400 KS Equity,052400.KQ,6416452,Kona I Co Ltd,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-8.179480742317057,-386857.36271652963,-3.190891986972151,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 11, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,25400.0,0.0,-0.015503875968992276,-0.03605313092979123,-0.21118012422360244,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.03477284859069463,-0.06266052315745807,-0.05331285744893455,,,,143591.93548387097,0.37617498990904175,1.3549731066246757,2.225572137741163,0.006573315461838628,0.37617498990904175,1.0447964353325645,1.9532821485909235,1.087912851958784
KOSDAQ150 June,058820 KS Equity,058820.KQ,6422794,CMG Pharmaceutical Co Ltd,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-10.432908926862869,-3901584.437594718,-7.686548560430583,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 11, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,3160.0,0.0,-0.06092124814264488,0.04290429042904287,-0.19181585677749358,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.010644523582957977,0.01629689820137603,-0.033948590002825685,,,,632372.7741935484,-0.049428322589998186,0.31565410123265086,-0.08651398381917784,-0.33469690242344025,-0.049428322589998186,-0.1300336647060784,-0.3119522883628068,-0.46806244757736026
KOSDAQ150 June,299660 KS Equity,299660.KQ,BJKGLV8,Cellid Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-7.26804843003307,-270544.1299086845,-1.740471619234604,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,30400.0,0.0,-0.1032448377581121,-0.14965034965034962,-0.6292682926829268,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.052968113198425204,-0.17625774187801646,-0.47140102590825894,,,,266338.6612903226,-0.4371215199909847,-3.3704789926855554,-9.788949848029308,-13.43902689715304,-0.4371215199909847,-1.7795913148567373,-4.837770055348621,-8.142381730435947
KOSDAQ150 June,053030 KS Equity,053030.KQ,6383374,Binex Co Ltd,Medium,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-11.734110979310188,-1064054.4771877436,-3.2875280450953572,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,15100.0,0.0,-0.016286644951140072,0.2326530612244897,-0.04731861198738174,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.03399007960854683,0.20604566899682286,0.11054865478728615,,,,396906.7580645161,-0.10329805514753035,0.9492918185421027,-0.9275158294302319,-0.22555963729396183,-0.10329805514753035,-0.10329805514753035,-1.2720657968838098,-2.120364529578176
KOSDAQ150 June,029960 KS Equity,029960.KQ,B1379S5,Koentec Co Ltd,Low,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-5.012789745115859,-777079.0581101513,-6.700054820273591,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,7870.0,0.0,-0.0037974683544304,0.007682458386683688,-0.14363438520130578,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.0464792562052565,-0.01892493384098315,0.01423288157336211,,,,172428.56451612903,-0.1252711207439723,-0.4945762192013247,-1.0920773876030019,-2.1702282642711705,-0.1252711207439723,-0.24409244729044152,-0.25773433156207054,-0.8987381521677763
KOSDAQ150 June,204270 KS Equity,204270.KQ,BKSBGP1,JNTC Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-1.6392328401011638,-299999.50937845366,-5.0688436154169745,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,6170.0,0.0,-0.06656580937972767,-0.04043545878693622,-0.25302663438256656,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.016289084820040767,-0.06704285101460306,-0.09515936760789867,,,,91065.70967741935,-0.12892590977082855,-0.7208930069091284,-2.173402371597742,-3.8512005993485805,-0.12892590977082855,-0.5857470869660633,-1.2963200769977827,-2.2419962472173802
KOSDAQ150 June,045390 KS Equity,045390.KQ,6354875,Daea TI Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-8.708800450234081,-2239498.674414672,-4.012309573139228,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 10, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,4590.0,0.0,-0.04870466321243527,-0.007567567567567601,-0.25848142164781907,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.0015720613472516298,-0.03417495979523444,-0.10061415487315117,,,,2373290.129032258,-0.8676170034081839,-4.408644558694277,-13.006909657179046,-24.90579811820865,-0.8676170034081839,-2.672894811452074,-6.932103246864219,-14.119477968350623
KOSDAQ150 June,030530 KS Equity,030530.KQ,6162302,Wonik Holdings Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-5.772681635301715,-1521779.82213238,-6.972485496929647,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 09, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,4430.0,0.0,-0.05543710021321957,0.001129943502824915,-0.1480769230769231,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.005160375653532667,-0.025477448724841922,0.009790343697744786,,,,295053.12903225806,-0.018000717734497025,-0.1668517623038916,-0.8324863538463096,-1.4330955367195208,-0.018000717734497025,-0.10276216363392583,-0.4724955284811061,-0.6607363160719572
KOSDAQ150 June,119860 KS Equity,119860.KQ,B3SQ798,Danawa Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-4.338627870922227,-232044.440963448,-3.7347610848601827,76 days,Brian Freitas,KOSDQ150 Index,KS,"Mar 11, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,22500.0,0.0,-0.032258064516129004,0.051401869158878455,-0.19786096256684493,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.0180186600435579,0.024794476931211618,-0.03999369579217704,,,,119493.12903225806,-0.3842890123202934,-2.03334173058519,-5.552061191962834,-9.291465298698375,-0.3842890123202934,-1.2364630926106495,-3.030096430402401,-5.637580961427599
KOSDAQ150 June,018000 KS Equity,018000.KQ,6195256,Unison Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-8.85788999290232,-4061999.325452419,-4.9906003285938825,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,2650.0,0.0,-0.04332129963898912,0.15217391304347827,-0.210134128166915,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.006955424920697784,0.12556652081581143,-0.05226686139224712,,,,793895.6612903225,0.12426081303040579,2.0692777177190216,3.9211365646573966,2.9257966851007877,0.12426081303040579,0.5769790907482041,0.35205020458468766,-0.312738584517945
KOSDAQ150 June,265520 KS Equity,265520.KQ,BF1HQF1,Advanced Process Systems Corp,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-7.7479173116989735,-420917.82314299874,-3.8332861878494686,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 09, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,23600.0,0.0,-0.03476482617586907,0.11848341232227488,-0.010482180293501009,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.015511898383817835,0.09187602009460805,0.14738508648116688,,,,130196.41935483871,0.07952046410206288,1.580571946937459,0.8058335642446435,0.24052775574780852,0.07952046410206288,0.9571838486834703,0.6994003302542872,0.29321844830935545
KOSDAQ150 June,138080 KS Equity,138080.KQ,BK4YQG5,OE Solutions Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-6.37516319340998,-280611.88209533243,-7.356838269022689,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,26850.0,0.0,-0.05291005291005291,0.001865671641791078,-0.19730941704035876,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,-0.0026333283503660043,-0.02474172058587576,-0.03944215026569087,,,,59555.72580645161,-0.10158773603452403,-0.4300588703911672,-1.4618015603395482,-2.2608549910869984,-0.10158773603452403,-0.2524667768533286,-0.73212440227965,-1.150596553878071
KOSDAQ150 June,108230 KS Equity,108230.KQ,B3VVQ71,Toptec Co Ltd,High,"Apr 30, 22","May 25, 22","Jun 09, 22",-1,-5.238300851901273,-777079.0581101516,-6.919424580693043,76 days,Brian Freitas,KOSDQ150 Index,KS,"May 16, 22","Apr 25, 22","Jan 04, 21","Aug 25, 21","Nov 25, 21",92 days,105 days,7910.0,0.0,-0.03418803418803418,0.014102564102564052,-0.07916181606519213,1242.39,0.0,-0.0502767245596869,0.026607392227666837,-0.1578672667746679,,,0.0,0.016088690371652725,-0.012504828125102785,0.07870545070947577,,,,194608.17741935485,-0.1756477362178598,-0.7304840880376812,-1.6393128189406827,-3.5283518375192036,-0.1756477362178598,-0.5949249369835514,-1.220623261293827,-2.36642507834393
